RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:APP,MEASURED ROUNDS
1,0,46046,Scottie Scheffler,1.269,78.650,62
2,0,29725,Tony Finau,0.808,57.389,71
3,1,39997,Corey Conners,0.776,60.501,78
4,-1,35532,Tom Hoge,0.759,66.028,87
5,1,52375,Doug Ghim,0.754,54.321,72
6,-1,25900,Lucas Glover,0.722,53.461,74
7,0,48081,Xander Schauffele,0.700,45.529,65
8,0,46414,Aaron Rai,0.676,50.694,75
9,4,48117,Kurt Kitayama,0.575,37.923,66
10,-1,39546,Keith Mitchell,0.560,42.030,75
11,-1,33448,Justin Thomas,0.541,30.314,56
12,-1,33204,Shane Lowry,0.531,32.407,61
13,1,32757,Patton Kizzire,0.498,24.911,50
14,-3,30163,Henrik Norlander,0.493,22.676,46
15,-1,32839,Hideki Matsuyama,0.492,29.527,60
16,1,37455,Si Woo Kim,0.486,35.995,74
17,2,39324,J.J. Spaun,0.473,32.138,68
18,0,59143,Mac Meissner,0.472,28.805,61
19,1,46717,Viktor Hovland,0.458,23.830,52
20,-4,51997,Andrew Novak,0.455,31.825,70
21,0,52955,Ludvig Åberg,0.450,28.334,63
22,1,51890,Greyson Sigg,0.434,28.196,65
23,-1,26476,Chez Reavie,0.424,23.305,55
24,3,26596,Ryan Moore,0.409,25.780,63
25,0,57362,Austin Eckroat,0.401,30.078,75
26,0,27064,Jhonattan Vegas,0.399,22.719,57
27,-3,34076,Joel Dahmen,0.395,26.059,66
28,6,40115,Adam Svensson,0.380,35.312,93
29,0,27139,David Skinns,0.377,23.755,63
30,2,54628,Lee Hodges,0.363,28.711,79
31,-3,45242,Kevin Yu,0.360,21.258,59
32,-1,52453,Nicolai Højgaard,0.359,16.152,45
32,1,34587,Chan Kim,0.359,24.042,67
34,1,34098,Russell Henley,0.343,21.925,64
35,1,27644,Brian Harman,0.328,24.898,76
36,11,58168,Davis Thompson,0.327,25.202,77
37,0,54591,Ben Griffin,0.303,25.486,84
38,19,39975,Michael Kim,0.302,18.096,60
39,-1,33141,Keegan Bradley,0.301,21.405,71
39,20,31323,Gary Woodland,0.301,20.145,67
41,-1,49960,Sepp Straka,0.287,18.632,65
42,-1,27349,Alex Noren,0.286,17.168,60
43,-1,47679,Victor Perez,0.285,16.239,57
44,-14,37275,Sam Ryder,0.284,16.777,59
44,-1,51634,Sahith Theegala,0.284,23.029,81
46,-1,50525,Collin Morikawa,0.283,18.399,65
47,-1,51287,Ryo Hisatsune,0.282,17.773,63
48,11,36801,Mark Hubbard,0.275,22.311,81
49,0,31646,Emiliano Grillo,0.272,20.941,77
50,0,48887,Matt Wallace,0.265,14.598,55
51,0,56630,Akshay Bhatia,0.264,20.842,79
52,10,47988,Nick Hardy,0.263,19.705,75
52,1,55182,Tom Kim,0.263,18.933,72
52,0,36326,David Lipsky,0.263,15.227,58
55,-1,28237,Rory McIlroy,0.260,16.100,62
56,-9,28252,Seamus Power,0.259,21.995,85
57,-14,12716,Charley Hoffman,0.254,14.482,57
57,-2,47483,Will Zalatoris,0.254,13.986,55
59,-3,48153,Matthieu Pavon,0.249,13.198,53
60,-2,59442,Parker Coody,0.242,11.593,48
61,0,45522,Christiaan Bezuidenhout,0.237,17.078,72
62,17,28775,Nate Lashley,0.230,13.085,57
63,1,25493,Nick Taylor,0.220,15.818,72
64,9,35310,Lanto Griffin,0.210,11.555,55
65,1,59866,Nick Dunlap,0.206,13.210,64
66,-27,48319,Tom Whitney,0.203,9.967,49
67,0,40162,Justin Lower,0.202,15.742,78
68,-5,40026,Daniel Berger,0.197,11.203,57
69,3,34256,Andrew Putnam,0.195,13.632,70
70,10,57975,Harry Hall,0.194,12.998,67
71,2,54783,Dylan Wu,0.188,12.996,69
72,10,40250,Taylor Pendrith,0.186,13.199,71
73,-5,33948,Byeong Hun An,0.181,11.925,66
74,-3,47504,Sam Burns,0.173,11.417,66
75,0,29535,Brice Garnett,0.164,6.891,42
76,-7,32640,Troy Merritt,0.160,9.128,57
77,-2,39977,Max Homa,0.158,10.290,65
78,-2,32367,Jorge Campillo,0.157,6.602,42
79,5,36884,Ben Kohles,0.155,10.571,68
80,-3,30926,Chris Kirk,0.153,10.096,66
81,7,51696,Rico Hoey,0.150,9.451,63
82,-1,52513,Carson Young,0.144,9.616,67
83,-6,57900,Chandler Phillips,0.142,9.636,68
84,0,34021,Bud Cauley,0.141,6.746,48
85,-20,47591,Eric Cole,0.137,12.180,89
86,-1,57366,Cameron Young,0.116,8.381,72
87,-1,24502,Adam Scott,0.114,7.041,62
88,-1,60004,Jacob Bridgeman,0.106,6.267,59
89,0,30911,Tommy Fleetwood,0.099,6.309,64
90,1,34255,Joseph Bramlett,0.096,6.604,69
91,-8,40006,Erik van Rooyen,0.095,6.623,70
92,-2,29908,C.T. Pan,0.085,4.491,53
93,4,40058,Zac Blair,0.083,5.730,69
94,-2,51766,Wyndham Clark,0.075,4.643,62
94,7,33486,Roger Sloan,0.075,3.987,53
96,-26,32070,Rafael Campos,0.067,2.885,43
97,-3,39971,Sungjae Im,0.065,4.873,75
98,-3,60067,Joe Highsmith,0.053,2.914,55
99,-3,47420,Jake Knapp,0.046,3.023,66
100,6,48867,Matti Schmid,0.035,2.201,63
101,-8,29936,Ryan Fox,0.029,1.868,65
102,-3,35450,Patrick Cantlay,0.024,1.329,55
103,-3,33968,Thorbjørn Olesen,0.022,0.893,40
104,-1,36871,Matt NeSmith,0.009,0.540,61
105,-3,29420,Billy Horschel,0.007,0.441,67
106,-2,47993,Denny McCarthy,-0.009,-0.673,76
107,6,52374,Brandon Wu,-0.013,-0.754,60
108,-1,52514,Trace Crowe,-0.021,-1.114,52
109,-11,39327,Ben Silverman,-0.022,-1.464,67
110,-1,51977,Max Greyserman,-0.034,-2.028,60
111,0,52666,Sami Valimaki,-0.035,-1.877,53
112,2,52215,Robert MacIntyre,-0.051,-3.199,63
113,-3,33399,Adam Hadwin,-0.057,-3.855,68
114,-9,46340,Alex Smalley,-0.069,-3.991,58
115,-7,27214,Kevin Streelman,-0.078,-4.347,56
116,3,49771,J.T. Poston,-0.080,-5.936,74
117,-2,36799,Stephan Jaeger,-0.086,-6.291,73
118,-2,27129,Luke List,-0.087,-5.294,61
119,4,54576,Patrick Fishburn,-0.092,-4.509,49
120,-9,45157,Cam Davis,-0.101,-7.248,72
121,-4,51349,Nico Echavarria,-0.110,-6.952,63
122,-4,40098,Matt Fitzpatrick,-0.122,-7.574,62
123,-3,24024,Zach Johnson,-0.128,-5.374,42
124,0,46442,Maverick McNealy,-0.132,-9.885,75
125,-1,34563,Chesson Hadley,-0.154,-9.383,61
126,-5,46441,Robby Shelton,-0.170,-10.712,63
127,7,46113,Ryan McCormick,-0.172,-7.920,46
127,-6,48699,Callum Tarren,-0.172,-9.473,55
129,4,32102,Rickie Fowler,-0.184,-11.803,64
130,0,23108,Matt Kuchar,-0.190,-11.804,62
131,-5,36699,Patrick Rodgers,-0.192,-15.771,82
132,-4,33653,Thomas Detry,-0.196,-12.736,65
133,-4,34046,Jordan Spieth,-0.204,-12.862,63
134,-3,35506,Mackenzie Hughes,-0.215,-17.387,81
135,-1,37378,Min Woo Lee,-0.254,-13.994,55
135,2,50484,Hayden Springer,-0.254,-13.443,53
137,10,32791,K.H. Lee,-0.264,-16.614,63
138,13,27770,Camilo Villegas,-0.280,-12.044,43
139,-1,35461,Beau Hossler,-0.281,-21.043,75
140,-4,34466,Peter Malnati,-0.290,-19.445,67
141,-9,30927,Brendon Todd,-0.296,-24.831,84
142,-3,34099,Harris English,-0.313,-23.510,75
142,-1,51070,Vincent Norrman,-0.313,-14.375,46
144,8,47983,Chad Ramey,-0.327,-20.925,64
145,-5,49947,Taylor Moore,-0.330,-26.737,81
145,-2,27330,Josh Teater,-0.330,-12.216,37
147,-3,28089,Jason Day,-0.343,-20.232,59
148,2,55708,Hayden Buckley,-0.344,-20.293,59
149,-7,55893,Sam Stevens,-0.348,-25.422,73
150,-4,27936,Martin Laird,-0.350,-19.246,55
151,-25,55454,Carl Yuan,-0.354,-18.780,53
152,-3,22405,Justin Rose,-0.373,-19.795,53
153,-6,22371,Aaron Baddeley,-0.375,-21.757,58
154,2,54421,Garrick Higgo,-0.392,-23.549,60
155,-11,51894,Vince Whaley,-0.405,-20.660,51
156,-1,59836,Pierceson Coody,-0.408,-24.880,61
157,-3,50497,Adrien Dumont de Chassart,-0.421,-23.133,55
158,-1,32366,Kevin Chappell,-0.423,-16.060,38
159,-7,56149,Wilson Furr,-0.428,-19.256,45
159,1,59095,Chris Gotterup,-0.428,-26.552,62
161,0,47995,Davis Riley,-0.429,-27.881,65
162,1,33408,Tyson Alexander,-0.453,-26.288,58
163,-5,47663,Kevin Dougherty,-0.482,-23.617,49
164,4,50493,Justin Suh,-0.487,-29.708,61
165,-6,55789,Taylor Montgomery,-0.496,-21.816,44
166,-4,47347,Adam Schenk,-0.520,-38.450,74
167,-2,28420,Ryan Brehm,-0.569,-25.623,45
168,-4,45609,Tyler Duncan,-0.586,-32.236,55
169,0,50188,S.H. Kim,-0.598,-49.633,83
170,-3,32333,Kevin Tway,-0.607,-25.488,42
171,1,38991,Alejandro Tosti,-0.624,-37.460,60
172,-2,34374,Erik Barnes,-0.662,-28.450,43
173,-7,29478,Kevin Kisner,-0.673,-30.944,46
174,-3,27649,Brandt Snedeker,-0.677,-34.534,51
175,-1,48119,Ben Taylor,-0.713,-37.795,53
176,-3,52372,Cameron Champ,-0.749,-35.960,48
177,-2,37212,Paul Barjon,-0.904,-38.881,43